global_step,train/success
478860,1.0
478876,1.0
478892,1.0
478908,1.0
478924,1.0
478940,1.0
478956,1.0
478972,1.0
478988,1.0
479004,1.0
479020,1.0
479036,1.0
479052,1.0
479068,1.0
479084,1.0
479100,1.0
479116,1.0
479132,1.0
479148,1.0
479164,1.0
479180,1.0
479196,1.0
479200,0.0
479212,1.0
479228,1.0
479244,1.0
479260,1.0
479276,1.0
479292,1.0
479308,1.0
479324,1.0
479340,1.0
479356,1.0
479372,1.0
479388,1.0
479404,1.0
479420,1.0
479436,1.0
479452,1.0
479468,1.0
479484,1.0
479500,1.0
479516,1.0
479532,1.0
479548,1.0
479564,1.0
479580,1.0
479596,1.0
479600,0.0
479612,1.0
479628,1.0
479644,1.0
479660,1.0
479676,1.0
479692,1.0
479708,1.0
479724,1.0
479740,1.0
479756,1.0
479772,1.0
479788,1.0
479804,1.0
479820,1.0
479836,1.0
479852,1.0
479868,1.0
479884,1.0
479900,1.0
479916,1.0
479932,1.0
479948,1.0
479964,1.0
479980,1.0
479996,1.0
480000,0.0
480012,1.0
480028,1.0
480044,1.0
480060,1.0
480076,1.0
480092,1.0
480108,1.0
480124,1.0
480140,1.0
480156,1.0
480172,1.0
480188,1.0
480204,1.0
480220,1.0
480236,1.0
480252,1.0
480268,1.0
480284,1.0
480300,1.0
480316,1.0
480332,1.0
480348,1.0
480364,1.0
480380,1.0
480396,1.0
480400,0.0
480412,1.0
480428,1.0
480444,1.0
480460,1.0
480476,1.0
480492,1.0
480508,1.0
480524,1.0
480540,1.0
480556,1.0
480572,1.0
480588,1.0
480604,1.0
480620,1.0
480636,1.0
480652,1.0
480668,1.0
480684,1.0
480700,1.0
480716,1.0
480732,1.0
480748,1.0
480764,1.0
480780,1.0
480796,1.0
480800,0.0
480812,1.0
480828,1.0
480844,1.0
480860,1.0
480876,1.0
480892,1.0
480908,1.0
480924,1.0
480940,1.0
480956,1.0
480972,1.0
480988,1.0
481004,1.0
481020,1.0
481036,1.0
481052,1.0
481068,1.0
481084,1.0
481100,1.0
481116,1.0
481132,1.0
481148,1.0
481164,1.0
481180,1.0
481196,1.0
481200,0.0
481212,1.0
481228,1.0
481244,1.0
481260,1.0
481276,1.0
481292,1.0
481308,1.0
481324,1.0
481340,1.0
481356,1.0
481372,1.0
481388,1.0
481404,1.0
481420,1.0
481436,1.0
481452,1.0
481468,1.0
481484,1.0
481500,1.0
481516,1.0
481532,1.0
481548,1.0
481564,1.0
481580,1.0
481596,1.0
481600,0.0
481612,1.0
481628,1.0
481644,1.0
481660,1.0
481676,1.0
481692,1.0
481708,1.0
481724,1.0
481740,1.0
481756,1.0
481772,1.0
481788,1.0
481804,1.0
481820,1.0
481836,1.0
481852,1.0
481868,1.0
481884,1.0
481900,1.0
481916,1.0
481932,1.0
481948,1.0
481964,1.0
481980,1.0
481996,1.0
482000,0.0
482012,1.0
482028,1.0
482044,1.0
482060,1.0
482076,1.0
482092,1.0
482108,1.0
482124,1.0
482140,1.0
482156,1.0
482172,1.0
482188,1.0
482204,1.0
482220,1.0
482236,1.0
482252,1.0
482268,1.0
482284,1.0
482300,1.0
482316,1.0
482332,1.0
482348,1.0
482364,1.0
482380,1.0
482396,1.0
482400,0.0
482412,1.0
482428,1.0
482444,1.0
482460,1.0
482476,1.0
482492,1.0
482508,1.0
482524,1.0
482540,1.0
482556,1.0
482572,1.0
482588,1.0
482604,1.0
482620,1.0
482636,1.0
482652,1.0
482668,1.0
482684,1.0
482700,1.0
482716,1.0
482732,1.0
482748,1.0
482764,1.0
482780,1.0
482796,1.0
482800,0.0
482812,1.0
482828,1.0
482844,1.0
482860,1.0
482876,1.0
482892,1.0
482908,1.0
482924,1.0
482940,1.0
482956,1.0
482972,1.0
482988,1.0
483004,1.0
483020,1.0
483036,1.0
483052,1.0
483068,1.0
483084,1.0
483100,1.0
483116,1.0
483132,1.0
483148,1.0
483164,1.0
483180,1.0
483196,1.0
483200,0.0
483212,1.0
483228,1.0
483244,1.0
483260,1.0
483276,1.0
483292,1.0
483308,1.0
483324,1.0
483340,1.0
483356,1.0
483372,1.0
483388,1.0
483404,1.0
483420,1.0
483436,1.0
483452,1.0
483468,1.0
483484,1.0
483500,1.0
483516,1.0
483532,1.0
483548,1.0
483564,1.0
483580,1.0
483596,1.0
483600,0.0
483612,1.0
483628,1.0
483644,1.0
483660,1.0
483676,1.0
483692,1.0
483708,1.0
483724,1.0
483740,1.0
483756,1.0
483772,1.0
483788,1.0
483804,1.0
483820,1.0
483836,1.0
483852,1.0
483868,1.0
483884,1.0
483900,1.0
483916,1.0
483932,1.0
483948,1.0
483964,1.0
483980,1.0
483996,1.0
484000,0.0
484012,1.0
484028,1.0
484044,1.0
484060,1.0
484076,1.0
484092,1.0
484108,1.0
484124,1.0
484140,1.0
484156,1.0
484172,1.0
484188,1.0
484204,1.0
484220,1.0
484236,1.0
484252,1.0
484268,1.0
484284,1.0
484300,1.0
484316,1.0
484332,1.0
484348,1.0
484364,1.0
484380,1.0
484396,1.0
484400,0.0
484412,1.0
484428,1.0
484444,1.0
484460,1.0
484476,1.0
484492,1.0
484508,1.0
484524,1.0
484540,1.0
484556,1.0
484572,1.0
484588,1.0
484604,1.0
484620,1.0
484636,1.0
484652,1.0
484668,1.0
484684,1.0
484700,1.0
484716,1.0
484732,1.0
484748,1.0
484764,1.0
484780,1.0
484796,1.0
484800,0.0
484812,1.0
484828,1.0
484844,1.0
484860,1.0
484876,1.0
484892,1.0
484908,1.0
484924,1.0
484940,1.0
484956,1.0
484972,1.0
484988,1.0
485004,1.0
485020,1.0
485036,1.0
485052,1.0
485068,1.0
485084,1.0
485100,1.0
485116,1.0
485132,1.0
485148,1.0
485164,1.0
485180,1.0
485196,1.0
485200,0.0
485212,1.0
485228,1.0
485244,1.0
485260,1.0
485276,1.0
485292,1.0
485308,1.0
485324,1.0
485340,1.0
485356,1.0
485372,1.0
485388,1.0
485404,1.0
485420,1.0
485436,1.0
485452,1.0
485468,1.0
485484,1.0
485500,1.0
485516,1.0
485532,1.0
485548,1.0
485564,1.0
485580,1.0
485596,1.0
485600,0.0
485612,1.0
485628,1.0
485644,1.0
485660,1.0
485676,1.0
485692,1.0
485708,1.0
485724,1.0
485740,1.0
485756,1.0
485772,1.0
485788,1.0
485804,1.0
485820,1.0
485836,1.0
485852,1.0
485868,1.0
485884,1.0
485900,1.0
485916,1.0
485932,1.0
485948,1.0
485964,1.0
485980,1.0
485996,1.0
486000,0.0
486012,1.0
486028,1.0
486044,1.0
486060,1.0
486076,1.0
486092,1.0
486108,1.0
486124,1.0
486140,1.0
486156,1.0
486172,1.0
486188,1.0
486204,1.0
486220,1.0
486236,1.0
486252,1.0
486268,1.0
486284,1.0
486300,1.0
486316,1.0
486332,1.0
486348,1.0
486364,1.0
486380,1.0
486396,1.0
486400,0.0
486412,1.0
486428,1.0
486444,1.0
486460,1.0
486476,1.0
486492,1.0
486508,1.0
486524,1.0
486540,1.0
486556,1.0
486572,1.0
486588,1.0
486604,1.0
486620,1.0
486636,1.0
486652,1.0
486668,1.0
486684,1.0
486700,1.0
486716,1.0
486732,1.0
486748,1.0
486764,1.0
486780,1.0
486796,1.0
486800,0.0
486812,1.0
486828,1.0
486844,1.0
486860,1.0
486876,1.0
486892,1.0
486908,1.0
486924,1.0
486940,1.0
486956,1.0
486972,1.0
486988,1.0
487004,1.0
487020,1.0
487036,1.0
487052,1.0
487068,1.0
487084,1.0
487100,1.0
487116,1.0
487132,1.0
487148,1.0
487164,1.0
487180,1.0
487196,1.0
487200,0.0
487212,1.0
487228,1.0
487244,1.0
487260,1.0
487276,1.0
487292,1.0
487308,1.0
487324,1.0
487340,1.0
487356,1.0
487372,1.0
487388,1.0
487404,1.0
487420,1.0
487436,1.0
487452,1.0
487468,1.0
487484,1.0
487500,1.0
487516,1.0
487532,1.0
487548,1.0
487564,1.0
487580,1.0
487596,1.0
487600,0.0
487612,1.0
487628,1.0
487644,1.0
487660,1.0
487676,1.0
487692,1.0
487708,1.0
487724,1.0
487740,1.0
487756,1.0
487772,1.0
487788,1.0
487804,1.0
487820,1.0
487836,1.0
487852,1.0
487868,1.0
487884,1.0
487900,1.0
487916,1.0
487932,1.0
487948,1.0
487964,1.0
487980,1.0
487996,1.0
488000,0.0
488012,1.0
488028,1.0
488044,1.0
488060,1.0
488076,1.0
488092,1.0
488108,1.0
488124,1.0
488140,1.0
488156,1.0
488172,1.0
488188,1.0
488204,1.0
488220,1.0
488236,1.0
488252,1.0
488268,1.0
488284,1.0
488300,1.0
488316,1.0
488332,1.0
488348,1.0
488364,1.0
488380,1.0
488396,1.0
488400,0.0
488412,1.0
488428,1.0
488444,1.0
488460,1.0
488476,1.0
488492,1.0
488508,1.0
488524,1.0
488540,1.0
488556,1.0
488572,1.0
488588,1.0
488604,1.0
488620,1.0
488636,1.0
488652,1.0
488668,1.0
488684,1.0
488700,1.0
488716,1.0
488732,1.0
488748,1.0
488764,1.0
488780,1.0
488796,1.0
488800,0.0
488812,1.0
488828,1.0
488844,1.0
488860,1.0
488876,1.0
488892,1.0
488908,1.0
488924,1.0
488940,1.0
488956,1.0
488972,1.0
488988,1.0
489004,1.0
489020,1.0
489036,1.0
489052,1.0
489068,1.0
489084,1.0
489100,1.0
489116,1.0
489132,1.0
489148,1.0
489164,1.0
489180,1.0
489196,1.0
489200,0.0
489212,1.0
489228,1.0
489244,1.0
489260,1.0
489276,1.0
489292,1.0
489308,1.0
489324,1.0
489340,1.0
489356,1.0
489372,1.0
489388,1.0
489404,1.0
489420,1.0
489436,1.0
489452,1.0
489468,1.0
489484,1.0
489500,1.0
489516,1.0
489532,1.0
489548,1.0
489564,1.0
489580,1.0
489596,1.0
489600,0.0
489612,1.0
489628,1.0
489644,1.0
489660,1.0
489676,1.0
489692,1.0
489708,1.0
489724,1.0
489740,1.0
489756,1.0
489772,1.0
489788,1.0
489804,1.0
489820,1.0
489836,1.0
489852,1.0
489868,1.0
489884,1.0
489900,1.0
489916,1.0
489932,1.0
489948,1.0
489964,1.0
489980,1.0
489996,1.0
490000,0.0
490012,1.0
490028,1.0
490044,1.0
490060,1.0
490076,1.0
490092,1.0
490108,1.0
490124,1.0
490144,1.0
490160,1.0
490176,1.0
490192,1.0
490208,1.0
490224,1.0
490240,1.0
490256,1.0
490272,1.0
490288,1.0
490304,1.0
490320,1.0
490336,1.0
490352,1.0
490368,1.0
490384,1.0
490400,1.0
490416,1.0
490432,1.0
490448,1.0
490464,1.0
490480,1.0
490496,1.0
490512,1.0
490528,1.0
490544,1.0
490560,1.0
490576,1.0
490592,1.0
490608,1.0
490624,1.0
490640,1.0
490656,1.0
490672,1.0
490688,1.0
490704,1.0
490720,1.0
490736,1.0
490752,1.0
490768,1.0
490784,1.0
490800,1.0
490816,1.0
490832,1.0
490848,1.0
490864,1.0
490880,1.0
490896,1.0
490912,1.0
490928,1.0
490944,1.0
490960,1.0
490976,1.0
490992,1.0
491008,1.0
491024,1.0
491040,1.0
491056,1.0
491072,1.0
491088,1.0
491104,1.0
491120,1.0
491136,1.0
491152,1.0
491168,1.0
491184,1.0
491200,1.0
491216,1.0
491232,1.0
491248,1.0
491264,1.0
491280,1.0
491296,1.0
491312,1.0
491328,1.0
491344,1.0
491360,1.0
491376,1.0
491392,1.0
491408,1.0
491424,1.0
491440,1.0
491456,1.0
491472,1.0
491488,1.0
491504,1.0
491520,1.0
491536,1.0
491552,1.0
491568,1.0
491584,1.0
491600,1.0
491616,1.0
491632,1.0
491648,1.0
491664,1.0
491680,1.0
491696,1.0
491712,1.0
491728,1.0
491744,1.0
491760,1.0
491776,1.0
491792,1.0
491808,1.0
491824,1.0
491840,1.0
491856,1.0
491872,1.0
491888,1.0
491904,1.0
491920,1.0
491936,1.0
491952,1.0
491968,1.0
491984,1.0
492000,1.0
492016,1.0
492032,1.0
492048,1.0
492064,1.0
492080,1.0
492096,1.0
492112,1.0
492128,1.0
492144,1.0
492160,1.0
492176,1.0
492192,1.0
492208,1.0
492224,1.0
492240,1.0
492256,1.0
492272,1.0
492288,1.0
492304,1.0
492320,1.0
492336,1.0
492352,1.0
492368,1.0
492384,1.0
492400,1.0
492416,1.0
492432,1.0
492448,1.0
492464,1.0
492480,1.0
492496,1.0
492512,1.0
492528,1.0
492544,1.0
492560,1.0
492576,1.0
492592,1.0
492608,1.0
492624,1.0
492640,1.0
492656,1.0
492672,1.0
492688,1.0
492704,1.0
492720,1.0
492736,1.0
492752,1.0
492768,1.0
492784,1.0
492800,1.0
492816,1.0
492832,1.0
492848,1.0
492864,1.0
492880,1.0
492896,1.0
492912,1.0
492928,1.0
492944,1.0
492960,1.0
492976,1.0
492992,1.0
493008,1.0
493024,1.0
493040,1.0
493056,1.0
493072,1.0
493088,1.0
493104,1.0
493120,1.0
493136,1.0
493152,1.0
493168,1.0
493184,1.0
493200,1.0
493216,1.0
493232,1.0
493248,1.0
493264,1.0
493280,1.0
493296,1.0
493312,1.0
493328,1.0
493344,1.0
493360,1.0
493376,1.0
493392,1.0
493408,1.0
493424,1.0
493440,1.0
493456,1.0
493472,1.0
493488,1.0
493504,1.0
493520,1.0
493536,1.0
493552,1.0
493568,1.0
493584,1.0
493600,1.0
493616,1.0
493632,1.0
493648,1.0
493664,1.0
493680,1.0
493696,1.0
493712,1.0
493728,1.0
493744,1.0
493760,1.0
493776,1.0
493792,1.0
493808,1.0
493824,1.0
493840,1.0
493856,1.0
493872,1.0
493888,1.0
493904,1.0
493920,1.0
493936,1.0
493952,1.0
493968,1.0
493984,1.0
494000,1.0
494016,1.0
494032,1.0
494048,1.0
494064,1.0
494080,1.0
494096,1.0
494112,1.0
494128,1.0
494144,1.0
494160,1.0
494176,1.0
494192,1.0
494208,1.0
494224,1.0
494240,1.0
494256,1.0
494272,1.0
494288,1.0
494304,1.0
494320,1.0
494336,1.0
494352,1.0
494368,1.0
494384,1.0
494400,1.0
494416,1.0
494432,1.0
494448,1.0
494464,1.0
494480,1.0
494496,1.0
494512,1.0
494528,1.0
494544,1.0
494560,1.0
494576,1.0
494592,1.0
494608,1.0
494624,1.0
494640,1.0
494656,1.0
494672,1.0
494688,1.0
494704,1.0
494720,1.0
494736,1.0
494752,1.0
494768,1.0
494784,1.0
494800,1.0
494816,1.0
494832,1.0
494848,1.0
494864,1.0
494880,1.0
494896,1.0
494912,1.0
494928,1.0
494944,1.0
494960,1.0
494976,1.0
494992,1.0
495008,1.0
495024,1.0
495040,1.0
495056,1.0
495072,1.0
495088,1.0
495104,1.0
495120,1.0
495136,1.0
495152,1.0
495168,1.0
495184,1.0
495200,1.0
495216,1.0
495232,1.0
495248,1.0
495264,1.0
495280,1.0
495296,1.0
495312,1.0
495328,1.0
495344,1.0
495360,1.0
495376,1.0
495392,1.0
495408,1.0
495424,1.0
495440,1.0
495456,1.0
495472,1.0
495488,1.0
495504,1.0
495520,1.0
495536,1.0
495552,1.0
495568,1.0
495584,1.0
495600,1.0
495616,1.0
495632,1.0
495648,1.0
495664,1.0
495680,1.0
495696,1.0
495712,1.0
495728,1.0
495744,1.0
495760,1.0
495776,1.0
495792,1.0
495808,1.0
495824,1.0
495840,1.0
495856,1.0
495872,1.0
495888,1.0
495904,1.0
495920,1.0
495936,1.0
495952,1.0
495968,1.0
495984,1.0
496000,1.0
496016,1.0
496032,1.0
496048,1.0
496064,1.0
496080,1.0
496096,1.0
496112,1.0
496128,1.0
496144,1.0
496160,1.0
496176,1.0
496192,1.0
496208,1.0
496224,1.0
496240,1.0
496256,1.0
496272,1.0
496288,1.0
496304,1.0
496320,1.0
496336,1.0
496352,1.0
496368,1.0
496384,1.0
496400,1.0
496416,1.0
496432,1.0
496448,1.0
496464,1.0
496480,1.0
496496,1.0
496512,1.0
496528,1.0
496544,1.0
496560,1.0
496576,1.0
496592,1.0
496608,1.0
496624,1.0
496640,1.0
496656,1.0
496672,1.0
496688,1.0
496704,1.0
496720,1.0
496736,1.0
496752,1.0
496768,1.0
496784,1.0
496800,1.0
496816,1.0
496832,1.0
496848,1.0
496864,1.0
496880,1.0
496896,1.0
496912,1.0
496932,1.0
496948,1.0
496964,1.0
496980,1.0
496996,1.0
497012,1.0
497028,1.0
497044,1.0
497060,1.0
497076,1.0
497092,1.0
497108,1.0
497124,1.0
497140,1.0
497156,1.0
497172,1.0
497188,1.0
497200,0.0
497204,1.0
497220,1.0
497236,1.0
497252,1.0
497268,1.0
497284,1.0
497304,1.0
497320,1.0
497336,1.0
497352,1.0
497368,1.0
497384,1.0
497400,1.0
497416,1.0
497432,1.0
497448,1.0
497464,1.0
497480,1.0
497496,1.0
497512,1.0
497528,1.0
497544,1.0
497560,1.0
497576,1.0
497592,1.0
497600,0.0
497608,1.0
497624,1.0
497640,1.0
497656,1.0
497672,1.0
497688,1.0
497704,1.0
497720,1.0
497736,1.0
497752,1.0
497768,1.0
497784,1.0
497800,1.0
497816,1.0
497832,1.0
497848,1.0
497864,1.0
497880,1.0
497896,1.0
497912,1.0
497928,1.0
497944,1.0
497960,1.0
497976,1.0
497992,1.0
498000,0.0
498008,1.0
498024,1.0
498040,1.0
498056,1.0
498072,1.0
498088,1.0
498104,1.0
498120,1.0
498136,1.0
498152,1.0
498168,1.0
498184,1.0
498200,1.0
498216,1.0
498232,1.0
498248,1.0
498264,1.0
498280,1.0
498296,1.0
498312,1.0
498328,1.0
498344,1.0
498360,1.0
498376,1.0
498392,1.0
498400,0.0
498408,1.0
498424,1.0
498440,1.0
498456,1.0
498472,1.0
498488,1.0
498504,1.0
498520,1.0
498536,1.0
498552,1.0
498568,1.0
498584,1.0
498600,1.0
498616,1.0
498632,1.0
498648,1.0
498664,1.0
498680,1.0
498696,1.0
498712,1.0
498728,1.0
498744,1.0
498760,1.0
498776,1.0
498792,1.0
498800,0.0
498808,1.0
498824,1.0
498840,1.0
498856,1.0
498872,1.0
498888,1.0
498904,1.0
498920,1.0
498936,1.0
498952,1.0
498968,1.0
498984,1.0
499000,1.0
499016,1.0
499032,1.0
499048,1.0
499064,1.0
499080,1.0
499096,1.0
499112,1.0
499128,1.0
499144,1.0
499160,1.0
499176,1.0
499192,1.0
499200,0.0
499208,1.0
499224,1.0
499240,1.0
499256,1.0
499272,1.0
499288,1.0
499304,1.0
499320,1.0
499336,1.0
499352,1.0
499368,1.0
499384,1.0
499400,1.0
499416,1.0
499432,1.0
499448,1.0
499464,1.0
499480,1.0
499496,1.0
499512,1.0
499528,1.0
499544,1.0
499560,1.0
499576,1.0
499592,1.0
499600,0.0
499608,1.0
499624,1.0
499640,1.0
499656,1.0
499672,1.0
499688,1.0
499704,1.0
499720,1.0
499736,1.0
499752,1.0
499768,1.0
499784,1.0
499800,1.0
499816,1.0
499832,1.0
499848,1.0
499864,1.0
499880,1.0
499896,1.0
499912,1.0
499928,1.0
499944,1.0
499960,1.0
499976,1.0
499992,1.0
500000,0.0
500008,1.0
500024,1.0
500040,1.0
500056,1.0
500072,1.0
500088,1.0
500104,1.0
500120,1.0
500136,1.0
500152,1.0
500168,1.0
500184,1.0
500200,1.0
500216,1.0
500232,1.0
500248,1.0
500264,1.0
500280,1.0
500296,1.0
500312,1.0
500328,1.0
500344,1.0
500360,1.0
500376,1.0
500392,1.0
500400,0.0
500408,1.0
500424,1.0
500440,1.0
500456,1.0
500472,1.0
500488,1.0
500504,1.0
500520,1.0
500536,1.0
500552,1.0
500568,1.0
500584,1.0
500600,1.0
500616,1.0
500632,1.0
500648,1.0
500664,1.0
500680,1.0
500696,1.0
500712,1.0
500728,1.0
500744,1.0
500760,1.0
500776,1.0
500792,1.0
500800,0.0
500808,1.0
500824,1.0
500840,1.0
500856,1.0
500872,1.0
500888,1.0
500904,1.0
500920,1.0
500936,1.0
500952,1.0
500968,1.0
500984,1.0
501000,1.0
501016,1.0
501032,1.0
501048,1.0
501064,1.0
501080,1.0
501096,1.0
501112,1.0
501128,1.0
501144,1.0
501160,1.0
501176,1.0
501192,1.0
501200,0.0
501208,1.0
501224,1.0
501240,1.0
501256,1.0
501272,1.0
501288,1.0
501304,1.0
501320,1.0
501336,1.0
501352,1.0
501368,1.0
501384,1.0
501400,1.0
501416,1.0
501432,1.0
501448,1.0
501464,1.0
501480,1.0
501496,1.0
501512,1.0
501528,1.0
501544,1.0
501560,1.0
501576,1.0
501592,1.0
501600,0.0
501608,1.0
501624,1.0
501640,1.0
501656,1.0
501672,1.0
501688,1.0
501704,1.0
501720,1.0
501736,1.0
501752,1.0
501768,1.0
501784,1.0
501800,1.0
501816,1.0
501832,1.0
501848,1.0
501864,1.0
501880,1.0
501896,1.0
501912,1.0
501928,1.0
501944,1.0
501960,1.0
501976,1.0
501992,1.0
502000,0.0
502008,1.0
502024,1.0
502040,1.0
502056,1.0
502072,1.0
502088,1.0
502104,1.0
502120,1.0
502136,1.0
502152,1.0
502168,1.0
502184,1.0
502200,1.0
502216,1.0
502232,1.0
502248,1.0
502264,1.0
502280,1.0
502296,1.0
502312,1.0
502328,1.0
502344,1.0
502360,1.0
502376,1.0
502392,1.0
502400,0.0
502408,1.0
502424,1.0
502440,1.0
502456,1.0
502472,1.0
502488,1.0
502504,1.0
502520,1.0
502536,1.0
502552,1.0
502568,1.0
502584,1.0
502600,1.0
502616,1.0
502632,1.0
502648,1.0
502664,1.0
502680,1.0
502696,1.0
502712,1.0
502728,1.0
502744,1.0
502760,1.0
502776,1.0
502792,1.0
502800,0.0
502808,1.0
502824,1.0
502840,1.0
502856,1.0
502872,1.0
502888,1.0
502904,1.0
502920,1.0
502936,1.0
502952,1.0
502968,1.0
502984,1.0
503000,1.0
503016,1.0
503032,1.0
503048,1.0
503064,1.0
503080,1.0
503096,1.0
503112,1.0
503128,1.0
503144,1.0
503160,1.0
503176,1.0
503192,1.0
503200,0.0
503208,1.0
503224,1.0
503240,1.0
503256,1.0
503272,1.0
503288,1.0
503304,1.0
503320,1.0
503336,1.0
503352,1.0
503368,1.0
503384,1.0
503400,1.0
503416,1.0
503432,1.0
503448,1.0
503464,1.0
503480,1.0
503496,1.0
503512,1.0
503528,1.0
503544,1.0
503560,1.0
503576,1.0
503592,1.0
503600,0.0
503608,1.0
503624,1.0
503640,1.0
503656,1.0
503672,1.0
503688,1.0
503704,1.0
503720,1.0
503736,1.0
503752,1.0
503768,1.0
503784,1.0
503800,1.0
503816,1.0
503832,1.0
503848,1.0
503864,1.0
503880,1.0
503896,1.0
503912,1.0
503928,1.0
503944,1.0
503960,1.0
503976,1.0
503992,1.0
504000,0.0
504008,1.0
504024,1.0
504040,1.0
504056,1.0
504072,1.0
504088,1.0
504104,1.0
504120,1.0
504136,1.0
504152,1.0
504168,1.0
504184,1.0
504200,1.0
504216,1.0
504232,1.0
504248,1.0
504264,1.0
504280,1.0
504296,1.0
504312,1.0
504328,1.0
504344,1.0
504360,1.0
504376,1.0
504392,1.0
504400,0.0
504408,1.0
504424,1.0
504440,1.0
504456,1.0
504472,1.0
504488,1.0
504504,1.0
504520,1.0
504536,1.0
504552,1.0
504568,1.0
504584,1.0
504600,1.0
504616,1.0
504632,1.0
504648,1.0
504664,1.0
504680,1.0
504696,1.0
504712,1.0
504728,1.0
504744,1.0
504760,1.0
504776,1.0
504792,1.0
504800,0.0
504808,1.0
504824,1.0
504840,1.0
504856,1.0
504872,1.0
504888,1.0
504904,1.0
504920,1.0
504936,1.0
504952,1.0
504968,1.0
504984,1.0
505000,1.0
505016,1.0
505032,1.0
505048,1.0
505064,1.0
505080,1.0
505096,1.0
505112,1.0
505128,1.0
505144,1.0
505160,1.0
505176,1.0
505192,1.0
505200,0.0
505208,1.0
505224,1.0
505240,1.0
505256,1.0
505272,1.0
505288,1.0
505304,1.0
505320,1.0
505336,1.0
505352,1.0
505368,1.0
505384,1.0
505400,1.0
505416,1.0
505432,1.0
505448,1.0
505464,1.0
505480,1.0
505496,1.0
505512,1.0
505528,1.0
505544,1.0
505560,1.0
505576,1.0
505592,1.0
505600,0.0
505608,1.0
505624,1.0
505640,1.0
505656,1.0
505672,1.0
505688,1.0
505704,1.0
505720,1.0
505736,1.0
505752,1.0
505768,1.0
505784,1.0
505800,1.0
505816,1.0
505832,1.0
505848,1.0
505864,1.0
505880,1.0
505896,1.0
505912,1.0
505928,1.0
505944,1.0
505960,1.0
505976,1.0
505992,1.0
506000,0.0
506008,1.0
506024,1.0
506040,1.0
506056,1.0
506072,1.0
506088,1.0
506104,1.0
506120,1.0
506136,1.0
506152,1.0
506168,1.0
506184,1.0
506200,1.0
506216,1.0
506232,1.0
506248,1.0
506264,1.0
506280,1.0
506296,1.0
506312,1.0
506328,1.0
506344,1.0
506360,1.0
506376,1.0
506392,1.0
506400,0.0
506408,1.0
506424,1.0
506440,1.0
506456,1.0
506472,1.0
506488,1.0
506504,1.0
506520,1.0
506536,1.0
506552,1.0
506568,1.0
506584,1.0
506600,1.0
506616,1.0
506632,1.0
506648,1.0
506664,1.0
506680,1.0
506696,1.0
506712,1.0
506728,1.0
506744,1.0
506760,1.0
506776,1.0
506792,1.0
506800,0.0
506808,1.0
506824,1.0
506840,1.0
506856,1.0
506872,1.0
506888,1.0
506904,1.0
506920,1.0
506936,1.0
506952,1.0
506968,1.0
506984,1.0
507000,1.0
507016,1.0
507032,1.0
507048,1.0
507064,1.0
507080,1.0
507096,1.0
507112,1.0
507128,1.0
507144,1.0
507160,1.0
507176,1.0
507192,1.0
507200,0.0
507208,1.0
507224,1.0
507240,1.0
507256,1.0
507272,1.0
507288,1.0
507304,1.0
507320,1.0
507336,1.0
507352,1.0
507368,1.0
507384,1.0
507400,1.0
507416,1.0
507432,1.0
507448,1.0
507464,1.0
507480,1.0
507496,1.0
507512,1.0
507528,1.0
507544,1.0
507560,1.0
507576,1.0
507592,1.0
507600,0.0
507608,1.0
507624,1.0
507640,1.0
507656,1.0
507672,1.0
507688,1.0
507704,1.0
507720,1.0
507736,1.0
507752,1.0
507768,1.0
507784,1.0
507800,1.0
507816,1.0
507832,1.0
507848,1.0
507864,1.0
507880,1.0
507896,1.0
507912,1.0
507928,1.0
507944,1.0
507960,1.0
507976,1.0
507992,1.0
508000,0.0
508008,1.0
508024,1.0
508040,1.0
508056,1.0
508072,1.0
508088,1.0
508104,1.0
508120,1.0
508136,1.0
508152,1.0
508168,1.0
508184,1.0
508200,1.0
508216,1.0
508232,1.0
508248,1.0
508264,1.0
508280,1.0
508296,1.0
508312,1.0
508328,1.0
508344,1.0
508360,1.0
508376,1.0
508392,1.0
508400,0.0
508408,1.0
508424,1.0
508440,1.0
508456,1.0
508472,1.0
508488,1.0
508504,1.0
508520,1.0
508536,1.0
508552,1.0
508568,1.0
508584,1.0
508600,1.0
508616,1.0
508632,1.0
508648,1.0
508664,1.0
508680,1.0
508696,1.0
508712,1.0
508728,1.0
508744,1.0
508760,1.0
508776,1.0
508792,1.0
508800,0.0
508808,1.0
508824,1.0
508840,1.0
508856,1.0
508872,1.0
508888,1.0
508904,1.0
508920,1.0
508936,1.0
508952,1.0
508968,1.0
508984,1.0
509000,1.0
509016,1.0
509032,1.0
509048,1.0
509064,1.0
509080,1.0
509096,1.0
509112,1.0
509128,1.0
509144,1.0
509160,1.0
509176,1.0
509192,1.0
509200,0.0
509208,1.0
509224,1.0
509240,1.0
509256,1.0
509272,1.0
509288,1.0
509304,1.0
509320,1.0
509336,1.0
509352,1.0
509368,1.0
509384,1.0
509400,1.0
509416,1.0
509432,1.0
509448,1.0
509464,1.0
509480,1.0
509496,1.0
509512,1.0
509528,1.0
509544,1.0
509560,1.0
509576,1.0
509592,1.0
509600,0.0
509608,1.0
509624,1.0
509640,1.0
509656,1.0
509672,1.0
509688,1.0
509704,1.0
509720,1.0
509736,1.0
509752,1.0
509768,1.0
509784,1.0
509800,1.0
509816,1.0
509832,1.0
509848,1.0
509864,1.0
